what,when,with,where,why, type, loc, invited
DIVA explained: Applying models of speech production to clinical populations, November 2022,"Kearney, E., Miller, H., Chang, S-e., & Guenther, F. H.","New Orleans, LA, USA",American Speech-Language-Hearing Association Convention,oral presentation, international,TRUE
Cortical responses to jaw and larynx perturbations during speech production in Parkinson's disease: A preliminary fMRI analysis, November 2022,"Manes, J. L., Tourville, J. A., Kearney, E., Nieto-Castanon, A., Holland, B. G., Kim, J. S., & Guenther, F. H.","San Diego, CA, USA",SFN Neuroscience 2022,poster, international,FALSE
Brain lesions associated with communication-related quality of life following surgical removal of primary left-hemisphere tumors, October 2022,"Kearney, E., Brownsett, S. L. E., Copland, D. A., Drummond, K. J., Jeffree, R. L., Olson, S., Murton, E., Ong, B., Robinson, G. A., Tolkacheva, V., McMahon, K. L., & de Zubicaray, G. I.","Philadelphia, PA, USA",14th Annual Meeting of the Society for Neurobiology of Language,poster, international,FALSE
Estimating feedback control during voice production: Experimental and modelling findings, June 2022,"Kearney, E.","Bloorview Research Institute, Toronto, Canada",Connect Laboratory Research Seminar,oral presentation, international,TRUE
Sensorimotor control of speech and voice production: Insights from experimental and modeling studies, April 2021,"Kearney, E.","Macquarie University, Sydney, Australia",Centre for Language Sciences Speaker Series 2021,oral presentation, international,TRUE
The speech movement disorder in Parkinson's disease and its rehabilitation using augmented visual feedback, September 2017,"Kearney, E., Haworth, M. B., Faloutsos, P., Baljko, M., & Yunusova, Y. ","Boston, MA, USA","Boston Speech Motor Control Working Group, Boston University",oral presentation, international,TRUE
Development of augmented feedback targets for speech rehabilitation in Parkinson's disease, March 2015,"Kearney, E., Haworth, M. B., Faloutsos, P., Baljko, M., & Yunusova, Y. ","Cork, Ireland","Dept. of Speech and Hearing Sciences, University College Cork",oral presentation, international,TRUE
Contributions of auditory and somatosensory feedback to vocal motor control, February 2020,"Kearney, E., Smith, D. J, Stepp, C. E, & Guenther, F. H.","Santa Barbara, CA, USA",20th Biennial Conference on Motor Speech,poster, international,FALSE
SimpleDIVA: A 3-parameter model for examining adaptation in speech and voice production, August 2019,"Kearney, E., Nieto-Castanon, A., Daliri, A., & Guenther, F. H. ","Helsinki, Finland",11th Annual Meeting of the Society for Neurobiology of Language,poster, international,FALSE
Game-based speech therapy using visual feedback in Parkinson's disease, July 2017,"Kearney, E., Haworth, B., Scholl, J., Giles, R., Faloutsos, P., Baljko, M., & Yunusova, Y. ","Groningen, Netherlands",7th International Conference on Speech Motor Control,poster, international,FALSE
Speech movements and intelligibility in Parkinson's disease, March 2016,"Kearney, E., Shellikeri, S., Giles, R., Haworth, M. B., Faloutsos, P., Baljko, M., & Yunusova, Y. ","Newport Beach, CA, USA",18th Biennial Conference on Motor Speech,oral presentation, international,FALSE
